event_id,commence_time,home_team,away_team,bookmaker,player_name,market_key,line,over_price,under_price,opponent_team
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Ausar Thompson,player_points,9.5,-119,-107,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,C.J. McCollum,player_points,17.5,-102,-125,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Daniss Jenkins,player_points,16.5,-114,-112,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Duncan Robinson,player_points,11.5,-117,-109,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Dyson Daniels,player_points,11.5,-105,-121,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Jalen Duren,player_points,23.5,-102,-125,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Jalen Johnson,player_points,21.5,-115,-111,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Jonathan Kuminga,player_points,11.5,-126,-101,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Nickeil Alexander-Walker,player_points,18.5,-122,-105,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Onyeka Okongwu,player_points,12.5,-112,-114,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Paul Reed Jr,player_points,8.5,-126,-101,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Tobias Harris,player_points,13.5,-119,-107,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,DraftKings,Zaccharie Risacher,player_points,7.5,100,-127,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Ausar Thompson,player_points,9.5,-114,-114,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,C.J. McCollum,player_points,17.5,-102,-130,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Caris LeVert,player_points,7.5,-114,-114,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Daniss Jenkins,player_points,16.5,-112,-118,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Duncan Robinson,player_points,11.5,-104,-128,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Dyson Daniels,player_points,11.5,100,-132,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Jalen Duren,player_points,22.5,-128,-104,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Jalen Johnson,player_points,21.5,-114,-114,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Jonathan Kuminga,player_points,11.5,-130,-102,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Kevin Huerter,player_points,8.5,-114,-114,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Nickeil Alexander-Walker,player_points,18.5,-118,-112,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Onyeka Okongwu,player_points,13.5,-106,-125,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Paul Reed Jr,player_points,8.5,-128,-104,
8aaad66627fe854cc273103047d880e6,2026-03-25T23:10:00Z,Detroit Pistons,Atlanta Hawks,FanDuel,Tobias Harris,player_points,13.5,-125,-106,
