event_id,commence_time,home_team,away_team,bookmaker,player_name,market_key,line,over_price,under_price
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,DraftKings,Daniss Jenkins,player_rebounds,7.5,-130,100
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,DraftKings,Donte DiVincenzo,player_rebounds,2.5,-175,135
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,DraftKings,Duncan Robinson,player_rebounds,2.5,160,-210
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,DraftKings,Jalen Duren,player_rebounds,10.5,-130,100
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,DraftKings,Julius Randle,player_rebounds,10.5,-110,-120
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,DraftKings,Naz Reid,player_rebounds,4.5,130,-166
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,DraftKings,Rudy Gobert,player_rebounds,13.5,110,-140
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,DraftKings,Tobias Harris,player_rebounds,2.5,-110,-120
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,FanDuel,Daniss Jenkins,player_rebounds,7.5,-130,-102
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,FanDuel,Donte DiVincenzo,player_rebounds,2.5,-152,114
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,FanDuel,Jalen Duren,player_rebounds,10.5,-125,-106
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,FanDuel,Julius Randle,player_rebounds,10.5,-130,-102
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,FanDuel,Naz Reid,player_rebounds,4.5,126,-168
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,FanDuel,Rudy Gobert,player_rebounds,12.5,-144,108
2f64bcd6f06f9cb1132a6be530d6848c,2026-03-28T21:40:00Z,Minnesota Timberwolves,Detroit Pistons,FanDuel,Tobias Harris,player_rebounds,2.5,-106,-125
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Brandon Miller,player_rebounds,4.5,-125,-105
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Coby White,player_rebounds,3.5,-145,114
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Dominick Barlow,player_rebounds,2.5,124,-160
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Grant Williams,player_rebounds,2.5,-120,-110
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Joel Embiid,player_rebounds,7.5,-120,-110
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Kelly Oubre Jr,player_rebounds,3.5,135,-175
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Kon Knueppel,player_rebounds,6.5,130,-166
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,LaMelo Ball,player_rebounds,4.5,-145,114
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Miles Bridges,player_rebounds,5.5,110,-140
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Moussa Diabate,player_rebounds,7.5,-110,-120
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Paul George,player_rebounds,5.5,-160,124
def835f85134dff31d0e29a14591d960,2026-03-28T22:11:00Z,Charlotte Hornets,Philadelphia 76ers,DraftKings,Tyrese Maxey,player_rebounds,3.5,140,-180
